1	1	1	Укрыть город под защитным барьером	50	8	0.25	Вы укрыли gorodname мощным телекинетическим барьером и удерживали его, пока лягушкопад не прекратился. Правда, после того, как вы сняли барьер, часть лягушек упала обратно в город и прибила нескольких жителей.
2	1	2	Призвать стаю цаплей	50	5	0,00	Вы призвали стаю цаплей, которые подчистую умяли всех лягушек. Жители города умиляются и помогают ожиревшим птицам построить норы - жить в гнездах те больше не могут. Жертв нет.
3	1	3	Загипнотизировать лягушек	50	5	1.50	Вы попытались загипнотизировать лягушек, но оказалось, что лягушки неуязвимы к гипнозу, более того - они сами научились гипнотизировать людей. Сотни галлюциногенных лягушек-гипнотизеров атаковали город и устроили там настоящий хаос.
4	1	4	Проклясть лягушек	30	5	1,00	Вы проклянули лягушек, но им хоть бы хны. Похоже, лягушки невосприимчивы к проклятьям.
5	2	1	Левитировать лютокроля	60	6	0,00	Вы очень быстро левитировали лютокроля за горизонт. Жертв удалось избежать. Жители счастливы.
6	2	2	Призвать лютоволка	50	4	1.50	Вы призвали ужасного лютоволка, который немедленно расправился с лютокролем. Однако после этого лютоволк с не меньшим энтузиазмом переключился на жителей города. Количество жертв увеличилось.
7	2	3	Загипнотизировать лютокроля	40	8	0.25	Вы загипнотизировали лютокроля, значительно понизив его лютость и кровожадность. Лютокроль продолжил уничтожать капусту, но уже как-то без аппетита.
8	2	4	Обернуть магию хаоса против лютокроля	50	8	1,00	Вы воззвали к магии хаоса, но она только раззадорила лютокроля и отрастила ему зубы побольше. Похоже, магия хаоса здесь бессильна.
9	3	1	Воздействовать на мозоли телекинезом	60	8	0.25	Мягким телекинезом вам удалось смягчить боль от мозолей. Счастливые жители выстраиваются к вам огромными очередями.
10	3	2	Вырастить поле подорожников	40	4	0,00	Подорожник - лучшее средство от мозолей! Ходьба босиком по подорожниковым мостовым и площадям полностью излечило жителей.
11	3	3	Загипнотизировать больных	60	7	1.50	Вы загипнотизировали больных, внушив им, что никаких мозолей нет. К сожалению, после этого жители еще больше разодрали ноги. Количество инвалидов-колясочников увеличилось.
12	3	4	Проклясть мозоли	30	6	1,00	Вы прокляли мозоли. Из этого не вышло ничего толкового, их и так круглосуточно проклинают хромающие жители.
13	4	1	Воздействовать на непруху телекинезом	30	8	1,00	Вы долго ломали голову, как именно воздействовать телекинезом на непруху, но так ничего и не придумали. Похоже, время потрачено зря.
14	4	2	Вырастить поляну с четырехлистным клевером	50	7	0,00	Светлая магия четырехлистного клевера полностью изгнала непруху. Жители счастливы и снова заполонили игорные дома.
15	4	3	Загипнотизировать жителей	50	7	1.50	Вы внушили жителям, что на самом деле они очень даже везучие и вообще, фортуна - их второе имя. После этого количество смертей от несчастных случаев увеличилось в полтора раза.
16	4	4	Повторно проклясть жителей	50	4	0.25	Повторное проклятие сработало - минус на минус дает плюс, жителям снова стало везти! Хотя некоторым из них стало не везти в два раза больше.
17	5	1	Расплющить сугроб	30	4	0,00	Вы расплющили сугроб равномерным тонким слоем по городу. Похоже, это оказалось очень эффективным решением.
18	5	2	Призвать пламя и растопить сугроб	30	4	0.25	Вы растопили сугроб призванным пламенем. Если не считать небольшого пожара в мэрии, вызванного вашим огнем, жертв практически удалось избежать.
19	5	3	Загипнотизировать сугроб	40	5	1,00	Похоже, гипноз - не самое эффективное средство против неодушевленных предметов.
20	5	4	Применить магию хаоса на сугроб	50	8	1.50	Сугроб увеличился в размерах в десятки раз и превратился в самый настоящий ледник. Из-за ваc в gorodname ледниковый период наступил раньше времени.
21	6	1	Левитировать черепашек-убийц	50	6	1.50	Вы попробовали левитировать черепашек-убийц прочь из города, но они оказались слишком тяжелыми и вы уронили их обратно - прямо на головы жителей города. Количество жертв увеличилось в полтора раза.
22	6	2	Призвать крокодилов	40	8	0.25	Вы призвали крокодилов, которые сожрали всех черепашек-убийц и отправились обратно в джунгли. К сожалению, некоторые крокодилы поужинали парочкой жителей. Но чем не пожертвуешь ради успеха, верно?
23	6	3	Загипнотизировать черепашек-убийц	50	4	1,00	Судя по всему, гипноз не очень эффективен против черепашек - они прятались в панцирь при ваших попытках их загипнотизировать.
24	6	4	Сжечь черепашек-убийц магией хаоса	50	8	0,00	Вы призвали яростное пламя, которое запекло черепашек в собственном соку. Сытые жители благодарят вас за вкусный завтрак, ужин и обед.
25	7	1	Убрать сопли телекинезом	60	5	0.25	С помощью телекинеза вы почистили носовые и лобные пазухи всем больным жителям. Это оказалось весьма эффективно и невероятно противно.
26	7	2	Призвать целебные источники	50	7	0,00	Вы стукнули посохом по земле - и повсюду из земли забили целебные источники с чистой морской водой. Жители воспользовались ими и все без исключения поправились. Вы молодец!
27	7	3	Загипнотизировать больных	50	5	1.50	Вы внушили жителям, что они не больны никаким насморком и вообще, они - самые здоровые люди на свете. Количество погибших от насморка увеличилось.
28	7	4	Проклясть насморк	40	5	1,00	Больные и так круглосуточно проклинают насморк - вы лишь пополнили их ряды. Ваше проклятье не принесло никаких плодов.
29	8	1	Уложить жителей спать телекинезом	50	5	1,00	Вы насильно уложили жителей в кровати телекинезом. Похоже, это не возымело никакого эффекта, заснуть никому так и не удалось.
30	8	2	Призвать маковое поле	40	7	1.50	Вы вырастили тысячи маков на улицах, и вскоре жители погрузились в приятный и долгий сон. К сожалению, многие так и не проснулись. Количество жертв увеличилось в полтора раза.
31	8	3	Загипнотизировать жителей	60	6	0,00	Вы загипнотизировали жителей, погрузив их в царство безмятежных сновидений. Отличное решение - вы целиком побороли проклятье.
32	8	4	Обречь жителей на кошмары	50	8	0.25	С помощью магии хаоса вы мгновенно погрузили бессонных жителей в тревожные кошмары. Это помогло им выспаться, хоть и не так, как им хотелось бы.
33	9	1	Убрать болото телекинезом	40	7	0.25	Разбрызгивая болото по крышам домов, вы кое-как левитировали болото прочь из города. К сожалению, некоторых жителей прибило кочками.
34	9	2	Призвать засуху	30	7	1,00	Вы призвали засуху, полностью иссушив болото. К сожалению, от засухи пострадало не меньше людей, чем от болота на главной площади.
35	9	3	Загипнотизировать жителей	40	6	0,00	Вы загипнотизировали жителей, велев им избегать болота на главной площади. Просто и эффективно - жертв полностью удалось избежать.
36	9	4	Проклясть болото	60	8	1.50	Вы прокляли болото, воззвав к магии хаоса, и из него полезли клыкастые чудища и жуткие монстры. Похоже, не стоило этого делать. Количество жертв увеличилось.
37	10	1	Сплющить куниц	40	7	1.50	Вы сплющили куниц телекинезом, но из-за невероятно гибкого скелета куницы расплющились обратно и стали еще опаснее, чем были раньше. Количество жертв увеличилось.
38	10	2	Призвать стаю сов	40	6	0,00	Призванные совы подчистую поели куниц и улетели ухать в дубраву. Отличная работа!
39	10	3	Загипнотизировать куниц	50	8	1,00	Вы попробовали загипнотизировать куниц, но, как оказалось, они и сами неплохо умеют завораживать жертв своими грациозными танцами. Вы чуть не попались на уловку! К сожалению, гипноз не принес пользы.
40	10	4	Проклясть куниц	60	4	0.25	Вы обрекли куниц на мучительную судьбу в виде шапок и воротников. Это уничтожило угрозу, хотя без жертв не обошлось.
41	11	1	Левитировать всех больных из города	60	7	1.50	Пока вы левитировали больных, вы еще сильнее распространили инфекцию. Теперь gorodname - город верблюдолюдей. Далеко не все смогли вынести такое, количество жертв увеличилось.
42	11	2	Призвать аспирин	40	6	1,00	Вы призвали аспирин. К сожалению, аспирин не смог побороть верблюжий грипп.
43	11	3	Провести гипнозотерапию	50	7	0.25 	Вы внушили людям, что они вовсе не верблюды, чтобы болеть верблюжьим гриппом, и это оказалось на удивление эффективным средством. К сожалению, некоторых больных переубедить не удалось.
44	11	4	Провести темный ритуал	40	6	0,00	Вы прокляли верблюжий грипп всеми фибрами своей души, стерли его из мироздания, низвергли его в пучину хаоса. Верблюжий грипп перестал существовать. Иногда магия хаоса оказывается невероятно полезной.
45	12	1	Провести телекинетическую коррекцию глаз	50	4	0,00	Оказалось, у вас невероятный талант к телекинетической хирургии, вы выправили зрение всем больным близорукостью. Архимагия - навык не пропьешь!
46	12	2	Призвать армию собак-поводырей	30	5	1.50	Собаки-поводыри отлично справлялись поначалу, но потом начали грызться друг с другом, проводить собачьи свадьбы, плодиться и нападать на людей. Число жертв увеличилось в полтора раза.
47	12	3	Внушить людям ясновиденье	40	4	1,00	Вы научили людей простейшему ясновиденью. Теперь жители знают заранее, что споткнутся и сломают ногу. Правда, все еще ничего не могут с этим поделать.
48	12	4	Добавить магии хаоса в зрение близоруких	40	6	0.25	Все жители, над которыми вы провели темный ритуал, начали видеть в инфракрасном спектре. Это, конечно, решило проблемы с близорукостью, но добавило других проблем. В целом, вы справились.
49	13	1	Выправить вектор снегопада	50	6	1,00	Вы повернули снегопад по часовой стрелке, а потом против часовой стрелки, а потом и вовсе развернули его на 360 градусов. Никакой пользы это не принесло, зато было весело.
50	13	2	Призвать вертикальную стену	50	5	1.50	Вы призвали огромную каменную стену, призванную защитить город от горизонтального снегопада. Это действительно помогало, пока стена не обрушилась под весом снега прямо на город. Количество жертв увеличилось в полтора раза.
51	13	3	Загипнотизировать жителей	40	8	0.25	Вы внушили жителям правила поведения при мощном снегопаде. Это оказалось весьма эффективным и значительно снизило количество жертв.
52	13	4	Воззвать к магии хаоса	50	4	0,00	Вы зачерпнули энергии хаоса и обернули ее против снегопада. Быщ! Бам! Бадух! Снегопада больше нет. И никогда не будет. Но это уже мелочи, главное, что проблема полностью решена благодаря вам.
53	14	1	Замесить тесто телекинезом	60	6	1.50 	Вы сочно замесили тесто телекинезом. Благодаря этому оно стало более эластичным, подвижным и мускулистым. Количество жертв увеличилось.
54	14	2	Призвать стаю лисиц	50	5	0,00	Вы призвали стаю лисиц, которые буквально за несколько часов обхитрили и сожрали все взбунтовавшееся тесто в городе. Отличная работа!
